Swat_Edit (Swat Parameters Editor) Version 1.2.2.0

________________________________________________________________________________________________________________________________________________________________________________________________________


v__SFTMP.bsn 1

Parameter: 'SFTMP'  |  Value: { New: '1.000000'  Original: '1'  Old: '1.000000' }  |  File: 'basins.bsn'  |  Line: '4'
Parameter: 'GW_DELAY'  |  Value: { New: '375.000000'  Original: '31'  Old: '375.000000' }  |  File: '000670001.gw'  |  Line: '4'
Parameter: 'GW_DELAY'  |  Value: { New: '375.000000'  Original: '31'  Old: '375.000000' }  |  File: '000680001.gw'  |  Line: '4'
Parameter: 'GW_DELAY'  |  Value: { New: '375.000000'  Original: '31'  Old: '375.000000' }  |  File: '000690001.gw'  |  Line: '4'

Modified Values:  94 in 94 files

________________________________________________________________________________________________________________________________________________________________________________________________________


r__CN2.mgt -0.075

Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000010001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000010002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000020001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000020002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000020003.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000020004.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000030001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000030002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000040001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000050001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000050002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000060001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000060002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000070001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000070002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000080001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000080002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000090001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000100001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000100002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000110001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000120001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000120002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000130001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000130002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000140001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000140002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000150001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000160001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000160002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000170001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000170002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000180001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000180002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000190001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000190002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000200001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000210001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000220001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000230001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000240001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000240002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000250001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000260001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000270001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000280001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000290001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000300001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000310001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000320001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000330001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000340001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000350001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000360001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000360002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000370001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000380001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000390001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000390002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000390003.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000400001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000410001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000420001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000420002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000430001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000440001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000440002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000450001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000450002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000460001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000470001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000480001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000480002.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000490001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000500001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000510001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000520001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000530001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000540001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000550001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000560001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000570001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000580001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000590001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000600001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000610001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000620001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000630001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000640001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000650001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '73.075000'  Original: '79'  Old: '73.075000' }  |  File: '000660001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000670001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000680001.mgt'  |  Line: '11'
Parameter: 'CN2'  |  Value: { New: '77.700000'  Original: '84'  Old: '77.700000' }  |  File: '000690001.mgt'  |  Line: '11'

Modified Values:  94 in 94 files

________________________________________________________________________________________________________________________________________________________________________________________________________


v__CH_N2.rte 0.3

Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000010000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000020000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000030000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000040000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000050000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000060000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000070000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000080000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000090000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000100000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000110000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000120000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000130000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000140000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000150000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000160000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000170000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000180000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000190000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000200000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000210000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000220000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000230000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000240000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000250000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000260000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000270000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000280000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000290000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000300000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000310000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000320000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000330000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000340000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000350000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000360000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000370000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000380000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000390000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000400000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000410000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000420000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000430000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000440000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000450000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000460000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000470000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000480000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000490000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000500000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000510000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000520000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000530000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000540000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000550000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000560000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000570000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000580000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000590000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000600000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000610000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000620000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000630000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000640000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000650000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000660000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000670000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000680000.rte'  |  Line: '6'
Parameter: 'CH_N2'  |  Value: { New: '0.300000'  Original: '0.014'  Old: '0.300000' }  |  File: '000690000.rte'  |  Line: '6'

Modified Values:  69 in 69 files

________________________________________________________________________________________________________________________________________________________________________________________________________


v__CH_K2.rte 375

Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000010000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000020000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000030000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000040000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000050000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000060000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000070000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000080000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000090000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000100000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000110000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000120000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000130000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000140000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000150000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000160000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000170000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000180000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000190000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000200000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000210000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000220000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000230000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000240000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000250000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000260000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000270000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000280000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000290000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000300000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000310000.rte'  |  Line: '7'
